[dataset-build] {"force": true, "manifest_path": "data\\processed\\dataset_manifest.json", "output_path": "data\\processed\\correction_dataset.csv.gz", "requested_total": 232404, "split_sizes": {"test": 23241, "train": 185923, "val": 23240}, "stage": "start"}
[dataset-build] {"path": "data\\processed\\clean_sentence_pool.csv.gz", "rows": 597268, "stage": "clean_pool_ready"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "stage": "real_pairs_load_start"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "rows": 1969, "stage": "real_pairs_ready"}
[dataset-build] {"active_rule_count": 76, "stage": "active_rules_ready"}
[dataset-build] {"budget": 170365, "clean_rows": 596724, "stage": "corpus_opportunity_start"}
[dataset-build] {"rows": 0, "scanned": 1, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 6806, "scanned": 1000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 13333, "scanned": 2000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 18328, "scanned": 3000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 22947, "scanned": 4000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 27274, "scanned": 5000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 30966, "scanned": 6000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 34295, "scanned": 7000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 37258, "scanned": 8000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 40048, "scanned": 9000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 42547, "scanned": 10000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 44605, "scanned": 11000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 46314, "scanned": 12000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 47946, "scanned": 13000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 49238, "scanned": 14000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 50425, "scanned": 15000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 51323, "scanned": 16000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52085, "scanned": 17000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52861, "scanned": 18000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 53526, "scanned": 19000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54170, "scanned": 20000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54813, "scanned": 21000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 55415, "scanned": 22000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56063, "scanned": 23000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56638, "scanned": 24000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57293, "scanned": 25000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57947, "scanned": 26000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 58574, "scanned": 27000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59123, "scanned": 28000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59624, "scanned": 29000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60155, "scanned": 30000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60692, "scanned": 31000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61180, "scanned": 32000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61739, "scanned": 33000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62277, "scanned": 34000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62807, "scanned": 35000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63239, "scanned": 36000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63635, "scanned": 37000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64089, "scanned": 38000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64494, "scanned": 39000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64999, "scanned": 40000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65430, "scanned": 41000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65891, "scanned": 42000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66348, "scanned": 43000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66762, "scanned": 44000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67198, "scanned": 45000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67630, "scanned": 46000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68025, "scanned": 47000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68393, "scanned": 48000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68765, "scanned": 49000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69139, "scanned": 50000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69484, "scanned": 51000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69798, "scanned": 52000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70130, "scanned": 53000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70407, "scanned": 54000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70718, "scanned": 55000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71003, "scanned": 56000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71307, "scanned": 57000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71592, "scanned": 58000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71879, "scanned": 59000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 72129, "scanned": 60000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"attempts": 10000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 312, "rule_id": "n_nn_deverbal_adjective", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 312, "rows": 105557, "rule_id": "n_nn_deverbal_adjective", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 368, "rule_id": "ne_short_form", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 368, "rows": 105557, "rule_id": "ne_short_form", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 370, "rule_id": "dictionary_fuzzy", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 1800}
[dataset-build] {"attempts": 5000, "current": 370, "rows": 105557, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 371, "rows": 105558, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 371, "rows": 105559, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 372, "rows": 105560, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 372, "rows": 105560, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 372, "rows": 105560, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 372, "rows": 105560, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 372, "rows": 105560, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 372, "rows": 105561, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 372, "rows": 105561, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 373, "rows": 105562, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 374, "rows": 105563, "rule_id": "dictionary_fuzzy", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 417, "rule_id": "context_to_zhe", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 417, "rows": 105563, "rule_id": "context_to_zhe", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 418, "rule_id": "pattern_ùþ_ùó", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 418, "rows": 105563, "rule_id": "pattern_ùþ_ùó", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 503, "rule_id": "introductory_comma", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 503, "rows": 105563, "rule_id": "introductory_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 503, "rows": 105563, "rule_id": "introductory_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 503, "rows": 105563, "rule_id": "introductory_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 503, "rows": 105563, "rule_id": "introductory_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 503, "rows": 105563, "rule_id": "introductory_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 503, "rows": 105563, "rule_id": "introductory_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 503, "rows": 105563, "rule_id": "introductory_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 38611, "current": 2500, "rows": 107560, "rule_id": "introductory_comma", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 542, "rule_id": "missing_letter_candidate", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 1800}
[dataset-build] {"attempts": 5000, "current": 542, "rows": 107560, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 543, "rows": 107561, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 543, "rows": 107561, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 544, "rows": 107563, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 544, "rows": 107563, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 544, "rows": 107563, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 544, "rows": 107563, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 544, "rows": 107563, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 544, "rows": 107563, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 544, "rows": 107563, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 545, "rows": 107564, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 546, "rows": 107565, "rule_id": "missing_letter_candidate", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 616, "rule_id": "hyphen_particles", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 3000}
[dataset-build] {"attempts": 5000, "current": 616, "rows": 107565, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 616, "rows": 107565, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 616, "rows": 107565, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 616, "rows": 107565, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 616, "rows": 107566, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 616, "rows": 107566, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 616, "rows": 107566, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 616, "rows": 107566, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 616, "rows": 107566, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 616, "rows": 107566, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 616, "rows": 107566, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 616, "rows": 107566, "rule_id": "hyphen_particles", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 759, "rule_id": "ne_participle", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 759, "rows": 107566, "rule_id": "ne_participle", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 915, "rule_id": "ne_predicative", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 915, "rows": 107566, "rule_id": "ne_predicative", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 1103, "rule_id": "frequent_error_exact", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 3000}
[dataset-build] {"attempts": 5000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 1103, "rows": 107566, "rule_id": "frequent_error_exact", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 1113, "rule_id": "pattern_÷þ_÷ó", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 1113, "rows": 107566, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
